const unsigned short intro[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x00A4, 0x3BD4, 0x3BF4, 0x43F4, 0x43F4, 0x43F4, 0x43F4, 0x43F4, 0x0000, 0x0000, 0x32EE, 0x2B11, 0x3C58, 0x3C58,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x43B3, 0x2AF0, 0x2AF0, 0x0001, 0x10A3, 0x3371, 0x3BB3,
 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD4, 0x3BD4, 0x3392, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0082, 0x3BB2, 0x3B92, 0x3372, 0x3372, 0x3373,
 0x3373, 0x3393, 0x0000, 0x0000, 0x3AEE, 0x3331, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C78, 0x4415, 0x3352, 0x2AF0, 0x1125, 0x0000, 0x2A6D, 0x2B30, 0x22EF, 0x230F, 0x230F, 0x2AEF, 0x2AEF, 0x00A6, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x1A6D, 0x22EF, 0x22EF, 0x22EF, 0x2AF0, 0x2AF0, 0x2AF0, 0x0000, 0x0000, 0x2A6C, 0x3351, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x4436, 0x4C36, 0x2B10, 0x00C3, 0x0062, 0x3B93, 0x3373,
 0x3373, 0x3373, 0x3373, 0x3392, 0x3392, 0x3BB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00E4, 0x3372, 0x3392, 0x3393, 0x3393, 0x3393,
 0x3393, 0x3392, 0x0000, 0x0000, 0x32EE, 0x2B52, 0x3C57, 0x3C57, 0x3C58, 0x3436, 0x212D, 0x8414, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x093D, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0xCE58, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436,
 0x3436, 0x3436, 0x3436, 0xFE4D, 0xFE4F, 0xE630, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C78, 0x4436, 0x3BD4, 0x22F0, 0x0041, 0x0082, 0x43D4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x43D3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0105, 0x3BB3, 0x3BD3, 0x3BD4, 0x3BD4, 0x3BF5, 0x3BF5, 0x4415, 0x0000, 0x0000, 0x32EF, 0x2B32, 0x3C57, 0x3C57,
 0x3C58, 0x3436, 0x8433, 0x015E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x013F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xF650, 0xF650, 0xEE2E, 0x3436, 0x3436, 0x3436, 0x3436,
 0x3436, 0x3436, 0x942E, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0xE5AE, 0xE5CD, 0xFE6F, 0xFE4E, 0x3C58, 0xACF1,
 0x9450, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C36, 0x2B31, 0x22F0, 0x0041, 0x0082, 0x43F4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x43F4, 0x43F4, 0x43D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BF5, 0x3C15, 0x3C15, 0x3C15, 0x4415,
 0x4415, 0x4415, 0x0000, 0x0000, 0x32EF, 0x3332, 0x3C57, 0x3C57, 0x3C58, 0x3436, 0x8431, 0x011D, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x0852, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x8414, 0x8415, 0x3C58, 0x3C58, 0x2319, 0x2319, 0x2A90, 0x3C58, 0x3C58, 0x3C58,
 0x10D6, 0x08F5, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x011B, 0x011B, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x341A, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x22CE, 0x14DB, 0x3C58, 0x0374, 0x0374, 0x3C58, 0x8C50, 0xFE6E, 0xFE8E, 0x3C58, 0xF671, 0xF64D, 0x3C58,
 0x3C58, 0xEE52, 0xEE52, 0xFEB1, 0x3436, 0x3436, 0xFE8D, 0x9367, 0xC618, 0x3436, 0xFE4E, 0xFE4E, 0xFE92, 0xFE8E, 0xFE8E, 0xF62F,
 0x3436, 0xFE6E, 0xCCC7, 0x3436, 0x3436, 0xFE4E, 0x3C58, 0xDDAD, 0xFE6E, 0xFE4D, 0xFE4D, 0xFE6E, 0x3C58, 0x3C58, 0x3C58, 0xFE6D,
 0x3C78, 0x4436, 0x2B10, 0x22F0, 0x0021, 0x0862, 0x3BD4, 0x3BD4, 0x3393, 0x33B3, 0x33B3, 0x3393, 0x3393, 0x3392, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0127, 0x3BF5, 0x3C15, 0x3C15, 0x3C15, 0x4415, 0x4415, 0x4415, 0x0000, 0x0000, 0x32EF, 0x3332, 0x3C57, 0x3C37,
 0x3C78, 0x3436, 0x3436, 0x013E, 0x3C58, 0x3C58, 0x8413, 0x8413, 0x013F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x09DE, 0x013F,
 0x3C58, 0x3C58, 0x033F, 0x033F, 0x025E, 0x3C58, 0x12FB, 0x12FB, 0x013E, 0x225F, 0x3C58, 0x3C58, 0x3C58, 0x00B1, 0x013E, 0x013E,
 0x013D, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x029E, 0x21AD, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x061F, 0x23D2, 0x0DBE, 0x1D9D, 0x1D9D,
 0x3C58, 0x3C58, 0xFE6E, 0x9386, 0x3C58, 0x72E6, 0xFDEA, 0x3C58, 0x3C58, 0xA4AE, 0xA4AE, 0xFEB1, 0x3436, 0x5A45, 0xFE4E, 0xF64D,
 0xF64E, 0x5A03, 0xFE4E, 0xAC8E, 0xFEB0, 0xFE6D, 0xFE6D, 0xBC8A, 0x3436, 0xED89, 0xDC87, 0xC508, 0x3436, 0xFE6E, 0x3C58, 0xC52C,
 0xFE6D, 0xFE50, 0xFE50, 0xFE4E, 0x3C58, 0x3C58, 0x3C58, 0xFE6D, 0x3C78, 0x4436, 0x2B10, 0x22CF, 0x0021, 0x0062, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD3, 0x3BD3, 0x3BB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x33D4, 0x3BD4, 0x3BD4, 0x3BB4,
 0x3BB4, 0x33D4, 0x0020, 0x0020, 0x32EF, 0x3332, 0x3C57, 0x3C37, 0x3C78, 0x3436, 0x3436, 0x011E, 0x3C58, 0x3C58, 0xC619, 0xC619,
 0x013F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x01DF, 0x013E, 0x3C58, 0x3C58, 0x01FE, 0x01FE, 0x093B, 0x3C58, 0x02BF, 0x02BF,
 0x013F, 0x3ABF, 0x33D9, 0x3C58, 0x3C58, 0x013F, 0x00D7, 0x00D7, 0x0918, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x021E, 0x0ABB, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x05FC, 0x3C58, 0x269F, 0xA515, 0xA515, 0x3C58, 0x3C58, 0xFE4D, 0xB510, 0x3C58, 0xC618, 0xFDA8, 0x3C58,
 0x3C58, 0x9450, 0x9450, 0xFEB1, 0x3436, 0x9C0A, 0xFE4E, 0x5A24, 0xFE4E, 0xD54D, 0xFE6E, 0x3C58, 0xFEB1, 0xFE4D, 0xFE4D, 0x6225,
 0x3436, 0xB426, 0xFDA8, 0xF5C9, 0x3436, 0xFE90, 0x3C58, 0xC52C, 0xFE6D, 0xFE6F, 0xFE6F, 0xFE6E, 0x3C58, 0x3C58, 0x3C58, 0xFE6D,
 0x3C78, 0x3C36, 0x2AF0, 0x22CF, 0x0021, 0x0083, 0x3BF4, 0x3BF5, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x33D4, 0x3BD4, 0x3BD4, 0x3BB4, 0x3BB4, 0x33D4, 0x0020, 0x0020, 0x32EF, 0x3332, 0x3C57, 0x3C37,
 0x3C78, 0x3436, 0x3436, 0x013E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x011F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x01DF, 0x18F8,
 0x3C58, 0x2210, 0x21D5, 0x21D5, 0x3C58, 0x3C58, 0x0ABF, 0x0ABF, 0xC619, 0x3436, 0x2BFF, 0x3C58, 0x3C58, 0x01BF, 0x3436, 0x3436,
 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x01DE, 0x02DE, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x0332, 0x3C58, 0x0391, 0xA535, 0xA535,
 0x3C58, 0x3C58, 0xFE4D, 0xC4CA, 0x3C58, 0x72A5, 0xFD88, 0x3C58, 0x3C58, 0x83AC, 0x83AC, 0xFEB0, 0x3436, 0xF60E, 0xD52E, 0x8B87,
 0xFE4E, 0xFE6F, 0xD56E, 0x3C58, 0xFED1, 0xFE4C, 0xFE4C, 0x6225, 0x3436, 0x6A64, 0xFDA7, 0xFE6A, 0x3436, 0xFEB1, 0x3C58, 0xCD2C,
 0xFE6D, 0xFE6E, 0xFE6E, 0xFE6D, 0x3C58, 0x3C58, 0x3C58, 0xFE6D, 0x3C78, 0x3C36, 0x2AF0, 0x22CF, 0x0021, 0x0083, 0x3BF4, 0x3BF5,
 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x32EF, 0x2B32, 0x33F5, 0x3C16, 0x3C78, 0x3436, 0x3436, 0x013E, 0x111A, 0x091A, 0x3C58, 0x3C58,
 0x013F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x00F7, 0x1A9D, 0x3C58, 0x3C58, 0x2C5E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x027E, 0x027E,
 0x3436, 0x3436, 0x011E, 0x3C58, 0x0070, 0x02BF, 0x3436, 0x3436, 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x013F, 0x013E, 0x210C,
 0x3C58, 0x3C58, 0x3C58, 0x0456, 0x3C58, 0x3C58, 0x15DE, 0x15DE, 0x3C58, 0x3C58, 0xFE2C, 0xF62D, 0x3C58, 0xF64F, 0xFDA7, 0x3C58,
 0x3C58, 0xFE6E, 0xFE6E, 0xFD68, 0x93CA, 0xFE6D, 0x3C58, 0xFE4E, 0xFE6E, 0xFE2D, 0x3C58, 0xB574, 0xFE8E, 0xFE4C, 0xFE4C, 0x6204,
 0x3436, 0x3436, 0xC618, 0x3436, 0x3436, 0xFEB2, 0x3C58, 0xC50C, 0xFE6D, 0xF5A8, 0xF5A8, 0xFE2C, 0x3C58, 0x3C58, 0x3C58, 0xFE6E,
 0x3C57, 0x3C36, 0x22F0, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BF4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BD4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0127, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x32EF, 0x2B32, 0x33F5, 0x3C16,
 0x3C78, 0x3436, 0x3436, 0x013F, 0x013E, 0x011E, 0x3C58, 0x3C58, 0x013F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x013F, 0x2230, 0x3C58,
 0x3C58, 0x243F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x027E, 0x027E, 0x3436, 0x3436, 0x013F, 0x3C58, 0x08F7, 0x12BC, 0x3436, 0x3436,
 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x013F, 0x08F8, 0x08F8, 0x3C58, 0x3C58, 0x3C58, 0x165C, 0x6432, 0xA535, 0x267E, 0x267E,
 0x3C58, 0x83AC, 0xF62D, 0xF62C, 0x3C58, 0xFE91, 0xFD87, 0x3C58, 0x3C58, 0xC50C, 0xC50C, 0xFD87, 0x93C9, 0xFE6D, 0x8C0E, 0xFE2E,
 0xFE6E, 0xFE2E, 0x3C58, 0x3C58, 0xE5CC, 0xFE4C, 0xFE4C, 0x6204, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0xFED1, 0x3C58, 0xBD0C,
 0xFE6D, 0xF5C8, 0xF5C8, 0xFE2B, 0x3C58, 0x3C58, 0x3C58, 0xFE4E, 0x3C57, 0x3C36, 0x22F0, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BF4,
 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BF5, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BF4, 0x0000, 0x0000, 0x32EF, 0x2B72, 0x33D5, 0x33F6, 0x3C58, 0x3436, 0x3436, 0x013E, 0x1116, 0x08F5, 0x3C58, 0x3C58,
 0x017E, 0x3C58, 0x3C58, 0x3C58, 0x00D5, 0x013F, 0x3C58, 0x3C58, 0x63B0, 0x243F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x0ADF, 0x0ADF,
 0x3436, 0x3436, 0x013F, 0x3C58, 0x093C, 0x0A38, 0x3436, 0x3436, 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x013F, 0x214D, 0x013F,
 0xC619, 0x3C58, 0x3C58, 0x3C58, 0x36BF, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x72A5, 0xDDAD, 0xFE4C, 0xC618, 0xEE72, 0xFE4D, 0x3C58,
 0x3C58, 0x3436, 0x3436, 0xF589, 0xAD11, 0xFE0B, 0x3436, 0xFE4D, 0xF62F, 0xF62E, 0x3C58, 0x3C58, 0xC618, 0xFE4C, 0xFE4C, 0x5A24,
 0x3436, 0x3436, 0xB554, 0xFE4D, 0xDDAB, 0xFE6F, 0x3C58, 0xBD0C, 0xFE4D, 0xEDA8, 0xEDA8, 0xFE2C, 0x3C58, 0x3C58, 0x3C58, 0xFE4E,
 0x3C57, 0x3C36, 0x22F0, 0x2B10, 0x0000, 0x1987, 0x3BF3, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3393, 0x3393, 0x3393, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0127, 0x3BF4, 0x3BF4, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x4415, 0x0020, 0x0020, 0x2AEF, 0x4435, 0x3C16, 0x3C58,
 0x3C58, 0x3436, 0x3436, 0x013D, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x129F, 0x3C58, 0x3C58, 0x3C58, 0x3436, 0x00F1, 0x3C58, 0x3C58,
 0x220C, 0x2C5F, 0x0BBF, 0x0BBF, 0x01DE, 0x3C58, 0x0ADE, 0x0ADE, 0x08FD, 0x1A5F, 0x1BBE, 0x3C58, 0x091D, 0x01B5, 0x3436, 0x3436,
 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x2399, 0x111C, 0x3436, 0x013E, 0x1A5C, 0x3C58, 0x3C58, 0x75B7, 0x1D59, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0xDDAD, 0x72C6, 0xFE0A, 0xB4EE, 0x8BEB, 0xF66E, 0x9430, 0x3C58, 0xB4AA, 0xB4AA, 0x942D, 0xC618, 0xFDA7, 0x3436, 0x5A66,
 0x3436, 0xE62F, 0x8B47, 0x9C70, 0x3C58, 0xFE90, 0xFE90, 0x5A65, 0x3436, 0xA428, 0xFE4A, 0xB574, 0x3C58, 0xFE4E, 0x3C58, 0xCD0B,
 0xFE2C, 0xFE4D, 0xFE4D, 0xFE4E, 0x3C58, 0x3C58, 0x3C58, 0xFE6E, 0x3C57, 0x3C16, 0x22F1, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127, 0x3BF4, 0x3BF4, 0x3C15, 0x3C15, 0x3C15,
 0x3C15, 0x4415, 0x0020, 0x0020, 0x2AEF, 0x4435, 0x3C16, 0x3C58, 0x3C58, 0x3436, 0x3436, 0x013D, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x129F, 0x3C58, 0x3C58, 0x3C58, 0x3436, 0x00F1, 0x3C58, 0x3C58, 0x220C, 0x2C5F, 0x0BBF, 0x0BBF, 0x01DE, 0x3C58, 0x0ADE, 0x0ADE,
 0x08FD, 0x1A5F, 0x1BBE, 0x3C58, 0x091D, 0x01B5, 0x3436, 0x3436, 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x2399, 0x111C, 0x3436, 0x013E,
 0x1A5C, 0x3C58, 0x3C58, 0x75B7, 0x1D59, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xDDAD, 0x72C6, 0xFE0A, 0xB4EE, 0x8BEB, 0xF66E, 0x9430,
 0x3C58, 0xB4AA, 0xB4AA, 0x942D, 0xC618, 0xFDA7, 0x3436, 0x5A66, 0x3436, 0xE62F, 0x8B47, 0x9C70, 0x3C58, 0xFE90, 0xFE90, 0x5A65,
 0x3436, 0xA428, 0xFE4A, 0xB574, 0x3C58, 0xFE4E, 0x3C58, 0xCD0B, 0xFE2C, 0xFE4D, 0xFE4D, 0xFE4E, 0x3C58, 0x3C58, 0x3C58, 0xFE6E,
 0x3C57, 0x3C16, 0x22F1, 0x22F0, 0x0000, 0x1987, 0x3BF3, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0127, 0x3BF4, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x0021, 0x0021, 0x2B10, 0x4435, 0x3416, 0x3C58,
 0x3C57, 0x3436, 0x8431, 0x013D, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x12BF, 0x3C58, 0x3C58, 0x3C58, 0x3436, 0x3436, 0x0ADF, 0x3C58,
 0x19AB, 0x243F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x0ADE, 0x0ADE, 0x3436, 0xA516, 0x3A90, 0x3C58, 0x091B, 0x00F9, 0x3436, 0x3436,
 0x3436, 0x3C58, 0x3C58, 0x3C58, 0x2C5F, 0x8413, 0x3436, 0x1A5B, 0x02BF, 0x3C58, 0x3C58, 0x3C58, 0x0E5C, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0xFE6F, 0xC618, 0xF5C7, 0xF588, 0x3C58, 0xD549, 0x836A, 0x3C58, 0xFEB1, 0xFEB1, 0xF62F, 0x3436, 0xFD89, 0x3436, 0x3436,
 0x3436, 0xAC8A, 0xE5AF, 0xB50F, 0xFE4E, 0xFEB2, 0xFEB2, 0x5A45, 0x3436, 0x8303, 0xFD88, 0x3C58, 0x3C58, 0xFE4E, 0x3C58, 0xDD8C,
 0xFE4C, 0xFED1, 0xFED1, 0xFE6E, 0x3C58, 0x3C58, 0x3C58, 0xFE4E, 0x3C57, 0x3BF6, 0x33D4, 0x2B51, 0x0000, 0x1967, 0x3BF3, 0x3BD4,
 0x43D4, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BB4, 0x3B92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00E6, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x33D3,
 0x33D3, 0x33B3, 0x0001, 0x0001, 0x2B10, 0x4435, 0x3416, 0x3C58, 0x3C57, 0x3436, 0x8412, 0x011D, 0x3C58, 0xC619, 0x3C58, 0x3C58,
 0x02FD, 0x3C58, 0x3C58, 0x3C58, 0x3436, 0x3436, 0x1C1F, 0x3C58, 0xC618, 0x243F, 0x3C58, 0x3C58, 0x2AB2, 0x3C58, 0x0ABF, 0x0ABF,
 0x3436, 0x3436, 0x33BF, 0x3C58, 0x212F, 0x021F, 0x3436, 0x3436, 0xA536, 0x3C58, 0x3C58, 0x3C58, 0x33FF, 0x3436, 0x3436, 0x1AB8,
 0x02DE, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x9450, 0xFE4E, 0x3C58, 0xFE8D, 0xCCE9, 0x3C58, 0x9324, 0xCDB0,
 0x3C58, 0x3436, 0x3436, 0xFE4E, 0x9C0A, 0xF60D, 0x9BC9, 0x3436, 0x3436, 0x6A65, 0xFE4E, 0x3C58, 0xFE4E, 0xFEB0, 0xFEB0, 0xFED2,
 0xF62E, 0x3C58, 0xFD87, 0x3C58, 0x3C58, 0xFE4E, 0x3C58, 0xDD6C, 0xFE4D, 0xFE4C, 0xFE4C, 0xFE0B, 0xFE70, 0xB4CB, 0xB4CB, 0xFE4D,
 0x3C57, 0x3C16, 0x3C15, 0x3BD3, 0x0000, 0x0042, 0x2310, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2A8E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0001, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22EF, 0x22EF, 0x22EF, 0x0021, 0x0021, 0x2AF0, 0x4436, 0x3C16, 0x3C58,
 0x3C57, 0x3436, 0x8432, 0x017E, 0x00ED, 0x00B2, 0x3C58, 0x3C58, 0x027E, 0x3C58, 0x3C58, 0x3C58, 0x3436, 0xC619, 0x1C1F, 0x3C58,
